Croatia,77,5.29,1.22,0.7,0.26,0.04,0.25
Kosovo,78,5.28,0.95,0.54,0.26,0.06,0.32
China,79,5.27,1.08,0.74,0.47,0.02,0.03
Pakistan,80,5.27,0.73,0.4,0.24,0.12,0.32
Indonesia,81,5.26,1,0.49,0.44,0.02,0.61
Venezuela,82,5.25,1.13,0.62,0.15,0.06,0.07
Montenegro,83,5.24,1.12,0.67,0.19,0.09,0.2
Morocco,84,5.24,0.88,0.6,0.41,0.09,0.03
Azerbaijan,85,5.23,1.15,0.54,0.4,0.18,0.05
Dominican Republic,86,5.23,1.08,0.57,0.55,0.11,0.19
Greece,87,5.23,1.29,0.81,0.1,0.04,0
Lebanon,88,5.22,1.07,0.74,0.29,0.04,0.26
Portugal,89,5.2,1.32,0.8,0.5,0.02,0.1
Bosnia and Herzegovina,90,5.18,0.98,0.71,0.2,0,0.33
Honduras,91,5.18,0.73,0.58,0.35,0.07,0.24
Macedonia,92,5.18,1.06,0.64,0.33,0.06,0.25
Somalia,93,5.15,0.02,0.11,0.6,0.28,0.29
Vietnam,94,5.07,0.79,0.65,0.57,0.09,0.23
Nigeria,95,5.07,0.78,0.06,0.39,0.03,0.23
Tajikistan,96,5.04,0.52,0.53,0.47,0.15,0.25
Bhutan,97,5.01,0.89,0.5,0.5,0.17,0.47
Kyrgyzstan,98,5,0.6,0.55,0.45,0.04,0.43
Nepal,99,4.96,0.48,0.5,0.44,0.07,0.39
Mongolia,100,4.95,1.03,0.56,0.39,0.03,0.34
South Africa,101,4.83,1.05,0.19,0.48,0.07,0.14
Tunisia,102,4.8,1.01,0.61,0.29,0.09,0.05
Palestinian Territories,103,4.78,0.72,0.57,0.25,0.09,0.11
Egypt,104,4.74,0.99,0.52,0.28,0.11,0.13
Bulgaria,105,4.71,1.16,0.71,0.29,0.01,0.11
Sierra Leone,106,4.71,0.37,0.01,0.32,0.07,0.29
Cameroon,107,4.7,0.56,0.13,0.43,0.05,0.24
Iran,108,4.69,1.16,0.64,0.25,0.05,0.39
Albania,109,4.64,1,0.73,0.38,0.04,0.2
Bangladesh,110,4.61,0.59,0.53,0.48,0.12,0.17
Namibia,111,4.57,0.96,0.34,0.52,0.09,0.08
Kenya,112,4.55,0.56,0.31,0.45,0.06,0.44
Mozambique,113,4.55,0.23,0.11,0.48,0.18,0.32
Myanmar,114,4.55,0.37,0.4,0.51,0.19,0.84
Senegal,115,4.53,0.48,0.41,0.38,0.12,0.18
Zambia,116,4.51,0.64,0.26,0.46,0.08,0.25
Iraq,117,4.5,1.1,0.5,0.29,0.11,0.2
Gabon,118,4.47,1.2,0.36,0.31,0.08,0.04
Ethiopia,119,4.46,0.34,0.35,0.41,0.17,0.31
Sri Lanka,120,4.44,1.01,0.63,0.56,0.07,0.49
Armenia,121,4.38,0.9,0.64,0.2,0.03,0.08
India,122,4.32,0.79,0.46,0.47,0.09,0.23
Mauritania,123,4.29,0.65,0.29,0.1,0.14,0.2
Congo (Brazzaville),124,4.29,0.81,0.29,0.44,0.08,0.12
Georgia,125,4.29,0.95,0.65,0.31,0.25,0.05
Congo (Kinshasa),126,4.28,0.09,0.19,0.24,0.06,0.25
Mali,127,4.19,0.48,0.17,0.31,0.1,0.18
Ivory Coast,128,4.18,0.6,0.05,0.45,0.13,0.2
Cambodia,129,4.17,0.6,0.43,0.63,0.07,0.39
Sudan,130,4.14,0.66,0.29,0.01,0.09,0.18
Ghana,131,4.12,0.67,0.3,0.42,0.03,0.26
Ukraine,132,4.1,0.89,0.58,0.12,0.02,0.27
Uganda,133,4.08,0.38,0.22,0.44,0.06,0.33
Burkina Faso,134,4.03,0.35,0.22,0.32,0.12,0.25
Niger,135,4.03,0.16,0.27,0.36,0.14,0.23
Malawi,136,3.97,0.23,0.32,0.47,0.07,0.29
Chad,137,3.94,0.44,0.04,0.16,0.05,0.22
Zimbabwe,138,3.88,0.38,0.2,0.34,0.1,0.19
Lesotho,139,3.81,0.52,0,0.39,0.12,0.16
Angola,140,3.8,0.86,0.05,0,0.07,0.1
Afghanistan,141,3.79,0.4,0.18,0.11,0.06,0.31
Botswana,142,3.77,1.12,0.34,0.51,0.1,0.1
Benin,143,3.66,0.43,0.21,0.43,0.06,0.21
Madagascar,144,3.64,0.31,0.38,0.19,0.07,0.21
Haiti,145,3.6,0.37,0.28,0.03,0.1,0.49
Yemen,146,3.59,0.59,0.31,0.25,0.06,0.1
South Sudan,147,3.59,0.4,0.16,0.15,0.12,0.29
Liberia,148,3.53,0.12,0.23,0.33,0.04,0.27
Guinea,149,3.51,0.24,0.19,0.35,0.11,0.26
Togo,150,3.49,0.31,0.25,0.38,0.1,0.2
Rwanda,151,3.47,0.37,0.33,0.58,0.46,0.25
Syria,152,3.46,0.78,0.5,0.08,0.15,0.49
Tanzania,153,3.35,0.51,0.36,0.39,0.07,0.35
Burundi,154,2.9,0.09,0.15,0.06,0.08,0.2
Central African Republic,155,2.69,0,0.02,0.27,0.06,0.28
